
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 8ms
 ✓ Compiled in 45ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.842Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 8ms
 ✓ Compiled in 43ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 10ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 52ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:17.271Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 14ms
 ✓ Compiled in 101ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:17.420Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 52ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:18.331Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 96ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:18.483Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '71bbe977-4b55-448f-94c0-bef9adb43797',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 ✓ Compiled in 50ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:18.602Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 50ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:18.876Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: null,
    insertError: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    hasError: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 7ms
 ✓ Compiled in 91ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:19.016Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Database insert error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 51ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:19.126Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: {},
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 58ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:19.255Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Vote submission error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:19.356Z',
  sessionId: 'vote-session-1760367014722-pe7d2u4oa',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 1ms
 ✓ Compiled in 45ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 54ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:31.288Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 12ms
 ✓ Compiled in 101ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:31.429Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 59ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.248Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 96ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.390Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '71bbe977-4b55-448f-94c0-bef9adb43797',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 62ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 44ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.511Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
 ✓ Compiled in 46ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 10ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.725Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: null,
    insertError: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    hasError: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 46ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.861Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Database insert error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 7ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:32.991Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: {},
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 7ms
 ✓ Compiled in 48ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:33.117Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Vote submission error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 49ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:33.241Z',
  sessionId: 'vote-session-1760367029116-21h6n7iar',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 ✓ Compiled in 44ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 49ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:47.581Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 90ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:47.724Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 52ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:49.382Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 20ms
 ✓ Compiled in 78ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:49.543Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '71bbe977-4b55-448f-94c0-bef9adb43797',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 70ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 24ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:49.681Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 8ms
 ✓ Compiled in 67ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:49.927Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: null,
    insertError: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    hasError: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 44ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:50.042Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Database insert error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 ✓ Compiled in 45ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:50.172Z',
  sessionId: 'vote-session-1760367041911-f5zsy1pw3',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: {},
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
